nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[240/250]	0.0599 (0.0563)	0.0196 (0.0180)	0.947 (1.041)	62.50 (64.78)
[249/250]	0.0422 (0.0561)	0.0167 (0.0180)	0.954 (1.041)	75.00 (65.03)
 * Train Acc 65.025
 * Val Acc 63.250, Total time 0.62
 * Val loss 1.111, Total time 0.00
Epoch:63
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0580 (0.0580)	0.0084 (0.0084)	0.766 (0.766)	81.25 (81.25)
[10/250]	0.0585 (0.0587)	0.0201 (0.0160)	0.837 (0.929)	56.25 (64.77)
[20/250]	0.0566 (0.0602)	0.0172 (0.0175)	1.242 (1.039)	62.50 (63.99)
[30/250]	0.0525 (0.0578)	0.0188 (0.0178)	0.824 (1.070)	81.25 (64.11)
[40/250]	0.0542 (0.0574)	0.0184 (0.0178)	1.124 (1.054)	56.25 (65.09)
[50/250]	0.0577 (0.0582)	0.0183 (0.0179)	0.768 (1.044)	75.00 (65.44)
[60/250]	0.0545 (0.0580)	0.0230 (0.0180)	0.998 (1.047)	75.00 (65.57)
[70/250]	0.0735 (0.0583)	0.0234 (0.0182)	1.083 (1.063)	56.25 (65.32)
[80/250]	0.0572 (0.0574)	0.0172 (0.0178)	0.770 (1.057)	68.75 (65.05)
[90/250]	0.0575 (0.0574)	0.0174 (0.0181)	0.734 (1.058)	75.00 (64.90)
[100/250]	0.0553 (0.0580)	0.0153 (0.0180)	1.046 (1.071)	56.25 (64.17)
[110/250]	0.0591 (0.0577)	0.0199 (0.0180)	1.110 (1.078)	50.00 (63.85)
[120/250]	0.0564 (0.0576)	0.0167 (0.0181)	0.915 (1.064)	81.25 (64.05)
[130/250]	0.0547 (0.0574)	0.0179 (0.0180)	0.908 (1.058)	62.50 (63.79)
[140/250]	0.0529 (0.0573)	0.0182 (0.0180)	1.345 (1.067)	62.50 (63.61)
[150/250]	0.0528 (0.0569)	0.0165 (0.0180)	1.214 (1.065)	68.75 (63.78)
[160/250]	0.0569 (0.0566)	0.0176 (0.0180)	0.999 (1.064)	56.25 (63.74)
[170/250]	0.0559 (0.0565)	0.0179 (0.0180)	1.401 (1.065)	62.50 (63.74)
[180/250]	0.0589 (0.0564)	0.0195 (0.0179)	0.711 (1.059)	81.25 (63.74)
[190/250]	0.0594 (0.0566)	0.0196 (0.0181)	0.594 (1.058)	87.50 (64.07)
[200/250]	0.0340 (0.0565)	0.0092 (0.0180)	1.308 (1.054)	62.50 (64.43)
[210/250]	0.0410 (0.0555)	0.0119 (0.0176)	1.141 (1.052)	56.25 (64.43)
[220/250]	0.0550 (0.0547)	0.0124 (0.0172)	0.717 (1.048)	68.75 (64.68)
[230/250]	0.0658 (0.0545)	0.0220 (0.0171)	1.083 (1.051)	62.50 (64.56)
[240/250]	0.0388 (0.0540)	0.0103 (0.0169)	1.381 (1.055)	43.75 (64.39)
[249/250]	0.0328 (0.0533)	0.0080 (0.0166)	1.010 (1.053)	62.50 (64.42)
 * Train Acc 64.425
 * Val Acc 61.000, Total time 0.28
 * Val loss 1.123, Total time 0.00
Epoch:64
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0338 (0.0338)	0.0082 (0.0082)	0.931 (0.931)	62.50 (62.50)
[10/250]	0.0321 (0.0335)	0.0084 (0.0085)	0.978 (1.096)	68.75 (62.50)
[20/250]	0.0340 (0.0346)	0.0083 (0.0085)	1.004 (1.074)	81.25 (64.58)
[30/250]	0.0359 (0.0344)	0.0097 (0.0085)	0.919 (1.103)	75.00 (63.71)
[40/250]	0.0319 (0.0345)	0.0081 (0.0087)	1.147 (1.084)	62.50 (63.87)
[50/250]	0.0314 (0.0340)	0.0079 (0.0085)	1.313 (1.084)	56.25 (65.32)
[60/250]	0.0355 (0.0339)	0.0091 (0.0085)	0.836 (1.045)	68.75 (67.01)
[70/250]	0.0312 (0.0341)	0.0079 (0.0085)	0.735 (1.042)	81.25 (66.55)
[80/250]	0.0312 (0.0338)	0.0080 (0.0084)	0.811 (1.033)	81.25 (66.51)
[90/250]	0.0359 (0.0340)	0.0097 (0.0084)	0.846 (1.033)	81.25 (66.41)
[100/250]	0.0410 (0.0344)	0.0113 (0.0085)	1.226 (1.018)	62.50 (67.20)
[110/250]	0.0379 (0.0349)	0.0084 (0.0087)	1.231 (1.012)	50.00 (67.29)
[120/250]	0.0442 (0.0350)	0.0094 (0.0087)	0.983 (1.021)	68.75 (67.15)
[130/250]	0.0326 (0.0351)	0.0080 (0.0087)	0.768 (1.029)	81.25 (67.03)
[140/250]	0.0331 (0.0349)	0.0082 (0.0086)	1.472 (1.027)	50.00 (67.02)
[150/250]	0.0460 (0.0350)	0.0079 (0.0086)	1.082 (1.034)	56.25 (66.68)
[160/250]	0.0565 (0.0365)	0.0186 (0.0092)	0.964 (1.045)	62.50 (66.15)
[170/250]	0.0577 (0.0378)	0.0155 (0.0098)	0.748 (1.036)	75.00 (66.63)
[180/250]	0.0607 (0.0388)	0.0196 (0.0102)	0.917 (1.037)	75.00 (66.40)
[190/250]	0.0500 (0.0398)	0.0126 (0.0107)	1.264 (1.043)	43.75 (65.87)
[200/250]	0.0605 (0.0406)	0.0209 (0.0110)	0.958 (1.049)	81.25 (65.83)
[210/250]	0.0653 (0.0417)	0.0142 (0.0114)	0.989 (1.051)	56.25 (65.46)
[220/250]	0.0614 (0.0423)	0.0208 (0.0116)	1.161 (1.052)	56.25 (65.30)
[230/250]	0.0549 (0.0431)	0.0161 (0.0120)	1.040 (1.054)	62.50 (65.34)
[240/250]	0.0549 (0.0437)	0.0162 (0.0122)	1.176 (1.054)	43.75 (65.20)
[249/250]	0.0558 (0.0440)	0.0217 (0.0125)	0.787 (1.055)	81.25 (65.12)
 * Train Acc 65.125
 * Val Acc 62.250, Total time 0.60
 * Val loss 1.106, Total time 0.00
Epoch:65
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0470 (0.0470)	0.0082 (0.0082)	1.180 (1.180)	62.50 (62.50)
[10/250]	0.0598 (0.0546)	0.0210 (0.0175)	1.150 (1.180)	68.75 (59.66)
[20/250]	0.0540 (0.0556)	0.0145 (0.0176)	1.387 (1.110)	50.00 (61.61)
[30/250]	0.0606 (0.0552)	0.0215 (0.0173)	1.007 (1.076)	68.75 (64.31)
[40/250]	0.0519 (0.0548)	0.0169 (0.0174)	0.883 (1.063)	68.75 (65.24)
[50/250]	0.0553 (0.0541)	0.0181 (0.0173)	0.967 (1.045)	68.75 (65.81)
[60/250]	0.0569 (0.0543)	0.0176 (0.0173)	1.219 (1.058)	75.00 (65.88)
[70/250]	0.0559 (0.0548)	0.0163 (0.0175)	1.151 (1.057)	68.75 (65.93)
[80/250]	0.0614 (0.0549)	0.0185 (0.0175)	1.293 (1.066)	62.50 (65.90)
[90/250]	0.0572 (0.0556)	0.0189 (0.0177)	1.529 (1.070)	50.00 (65.59)
[100/250]	0.0501 (0.0553)	0.0100 (0.0175)	0.830 (1.060)	75.00 (66.03)
[110/250]	0.0514 (0.0555)	0.0171 (0.0177)	0.631 (1.047)	75.00 (66.10)
[120/250]	0.0499 (0.0557)	0.0157 (0.0178)	0.764 (1.038)	68.75 (66.12)
[130/250]	0.0558 (0.0557)	0.0218 (0.0180)	1.223 (1.036)	68.75 (66.27)
[140/250]	0.0559 (0.0557)	0.0173 (0.0180)	1.071 (1.042)	62.50 (66.00)
[150/250]	0.0528 (0.0553)	0.0182 (0.0179)	0.770 (1.034)	68.75 (66.23)
[160/250]	0.0594 (0.0555)	0.0217 (0.0180)	0.837 (1.030)	81.25 (66.27)
[170/250]	0.0566 (0.0557)	0.0166 (0.0180)	0.691 (1.022)	81.25 (66.48)
[180/250]	0.0618 (0.0557)	0.0203 (0.0181)	1.027 (1.022)	56.25 (66.51)
[190/250]	0.0584 (0.0560)	0.0184 (0.0182)	0.904 (1.026)	68.75 (66.33)
[200/250]	0.0736 (0.0560)	0.0250 (0.0181)	1.472 (1.030)	50.00 (66.32)
[210/250]	0.0603 (0.0563)	0.0236 (0.0182)	1.189 (1.034)	62.50 (66.11)
[220/250]	0.0536 (0.0561)	0.0197 (0.0183)	1.450 (1.039)	50.00 (65.72)
[230/250]	0.0530 (0.0562)	0.0188 (0.0184)	1.033 (1.040)	62.50 (65.67)
[240/250]	0.0542 (0.0561)	0.0188 (0.0184)	1.011 (1.043)	68.75 (65.46)
[249/250]	0.0541 (0.0561)	0.0188 (0.0185)	1.482 (1.047)	50.00 (65.38)
 * Train Acc 65.375
 * Val Acc 63.000, Total time 0.58
 * Val loss 1.112, Total time 0.00
Epoch:66
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0517 (0.0517)	0.0083 (0.0083)	0.898 (0.898)	68.75 (68.75)
[10/250]	0.0594 (0.0542)	0.0230 (0.0182)	0.784 (1.034)	75.00 (65.34)
[20/250]	0.0572 (0.0556)	0.0184 (0.0183)	1.086 (1.096)	68.75 (63.69)
[30/250]	0.0504 (0.0554)	0.0212 (0.0178)	1.122 (1.061)	56.25 (63.91)
[40/250]	0.0612 (0.0563)	0.0190 (0.0183)	1.201 (1.090)	56.25 (64.18)
[50/250]	0.0468 (0.0565)	0.0155 (0.0183)	1.202 (1.087)	62.50 (64.83)
[60/250]	0.0572 (0.0569)	0.0176 (0.0184)	1.245 (1.084)	50.00 (64.75)
[70/250]	0.0556 (0.0569)	0.0182 (0.0185)	0.785 (1.076)	68.75 (64.35)
[80/250]	0.0590 (0.0560)	0.0224 (0.0182)	0.975 (1.082)	75.00 (64.12)
[90/250]	0.0555 (0.0559)	0.0185 (0.0182)	1.339 (1.084)	56.25 (64.29)
[100/250]	0.0424 (0.0558)	0.0163 (0.0181)	1.015 (1.090)	68.75 (64.17)
[110/250]	0.0618 (0.0560)	0.0223 (0.0183)	1.111 (1.091)	50.00 (63.74)
[120/250]	0.0527 (0.0562)	0.0147 (0.0183)	1.455 (1.088)	56.25 (63.64)
[130/250]	0.0550 (0.0562)	0.0185 (0.0183)	1.394 (1.088)	43.75 (63.41)
[140/250]	0.0708 (0.0567)	0.0171 (0.0184)	0.874 (1.087)	68.75 (63.56)
[150/250]	0.0527 (0.0568)	0.0180 (0.0183)	0.691 (1.087)	75.00 (63.58)
[160/250]	0.0569 (0.0568)	0.0180 (0.0183)	0.945 (1.075)	62.50 (64.09)
[170/250]	0.0582 (0.0568)	0.0105 (0.0183)	0.640 (1.069)	81.25 (64.18)
[180/250]	0.0678 (0.0572)	0.0163 (0.0183)	0.940 (1.065)	62.50 (64.26)
[190/250]	0.0498 (0.0574)	0.0167 (0.0183)	0.751 (1.063)	75.00 (64.20)
[200/250]	0.0356 (0.0566)	0.0082 (0.0179)	0.835 (1.059)	62.50 (64.24)
[210/250]	0.0311 (0.0555)	0.0080 (0.0174)	0.660 (1.056)	87.50 (64.37)
[220/250]	0.0624 (0.0549)	0.0224 (0.0172)	1.223 (1.052)	50.00 (64.45)
[230/250]	0.0351 (0.0547)	0.0086 (0.0172)	0.943 (1.048)	75.00 (64.56)
[240/250]	0.0343 (0.0539)	0.0087 (0.0168)	1.170 (1.052)	56.25 (64.39)
[249/250]	0.0372 (0.0533)	0.0092 (0.0166)	1.072 (1.051)	62.50 (64.38)
 * Train Acc 64.375
 * Val Acc 63.000, Total time 0.27
 * Val loss 1.124, Total time 0.00
Epoch:67
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0333 (0.0333)	0.0082 (0.0082)	1.203 (1.203)	62.50 (62.50)
[10/250]	0.0384 (0.0371)	0.0086 (0.0089)	1.062 (1.095)	62.50 (60.23)
[20/250]	0.0347 (0.0372)	0.0081 (0.0089)	0.889 (1.044)	62.50 (63.39)
[30/250]	0.0316 (0.0358)	0.0080 (0.0087)	1.152 (1.069)	62.50 (62.10)
[40/250]	0.0366 (0.0349)	0.0082 (0.0085)	1.031 (1.064)	62.50 (61.43)
[50/250]	0.0339 (0.0345)	0.0080 (0.0084)	1.082 (1.059)	62.50 (61.89)
[60/250]	0.0405 (0.0343)	0.0119 (0.0084)	0.871 (1.063)	68.75 (61.89)
[70/250]	0.0330 (0.0341)	0.0081 (0.0084)	1.285 (1.056)	37.50 (62.32)
[80/250]	0.0322 (0.0343)	0.0079 (0.0084)	1.175 (1.060)	56.25 (62.65)
[90/250]	0.0313 (0.0340)	0.0080 (0.0084)	0.975 (1.061)	62.50 (62.91)
[100/250]	0.0312 (0.0339)	0.0081 (0.0083)	1.147 (1.072)	62.50 (62.50)
[110/250]	0.0317 (0.0338)	0.0079 (0.0083)	1.334 (1.072)	50.00 (62.73)
[120/250]	0.0329 (0.0337)	0.0080 (0.0083)	0.729 (1.064)	81.25 (63.33)
[130/250]	0.0319 (0.0336)	0.0080 (0.0083)	1.064 (1.068)	62.50 (62.88)
[140/250]	0.0578 (0.0340)	0.0154 (0.0084)	0.756 (1.057)	81.25 (63.39)
[150/250]	0.0610 (0.0358)	0.0190 (0.0092)	1.071 (1.056)	56.25 (63.58)
[160/250]	0.0523 (0.0371)	0.0158 (0.0097)	1.028 (1.057)	75.00 (63.70)
[170/250]	0.0538 (0.0380)	0.0176 (0.0102)	1.006 (1.061)	62.50 (63.49)
[180/250]	0.0581 (0.0392)	0.0191 (0.0106)	0.760 (1.063)	81.25 (63.26)
[190/250]	0.0597 (0.0401)	0.0203 (0.0110)	1.039 (1.068)	68.75 (63.15)
[200/250]	0.0588 (0.0408)	0.0180 (0.0114)	1.099 (1.064)	68.75 (63.43)
[210/250]	0.0453 (0.0415)	0.0097 (0.0116)	1.027 (1.062)	56.25 (63.60)
[220/250]	0.0531 (0.0425)	0.0133 (0.0120)	0.906 (1.061)	68.75 (63.52)
[230/250]	0.0640 (0.0432)	0.0209 (0.0123)	0.913 (1.061)	75.00 (63.50)
[240/250]	0.0545 (0.0439)	0.0157 (0.0125)	1.436 (1.062)	50.00 (63.43)
[249/250]	0.0583 (0.0444)	0.0197 (0.0128)	1.124 (1.066)	68.75 (63.42)
 * Train Acc 63.425
 * Val Acc 62.500, Total time 0.58
 * Val loss 1.125, Total time 0.00
Epoch:68
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0460 (0.0460)	0.0084 (0.0084)	1.128 (1.128)	75.00 (75.00)
[10/250]	0.0651 (0.0559)	0.0278 (0.0182)	1.138 (0.995)	50.00 (68.75)
[20/250]	0.0566 (0.0556)	0.0215 (0.0179)	1.363 (1.006)	50.00 (64.58)
[30/250]	0.0545 (0.0562)	0.0171 (0.0184)	0.980 (1.003)	68.75 (64.31)
[40/250]	0.0535 (0.0555)	0.0144 (0.0180)	0.938 (1.057)	56.25 (61.59)
[50/250]	0.0660 (0.0568)	0.0255 (0.0186)	1.229 (1.057)	56.25 (62.99)
[60/250]	0.0529 (0.0570)	0.0137 (0.0185)	0.807 (1.072)	75.00 (62.81)
[70/250]	0.0578 (0.0573)	0.0185 (0.0186)	1.139 (1.069)	62.50 (63.20)
[80/250]	0.0529 (0.0576)	0.0151 (0.0186)	1.421 (1.069)	43.75 (63.27)
[90/250]	0.0641 (0.0584)	0.0201 (0.0185)	1.266 (1.069)	62.50 (63.26)
[100/250]	0.0606 (0.0584)	0.0217 (0.0184)	1.261 (1.073)	62.50 (62.93)
[110/250]	0.0614 (0.0583)	0.0224 (0.0183)	1.330 (1.075)	50.00 (62.89)
[120/250]	0.0575 (0.0581)	0.0164 (0.0184)	0.931 (1.077)	75.00 (62.86)
[130/250]	0.0419 (0.0577)	0.0079 (0.0182)	0.931 (1.073)	68.75 (63.12)
[140/250]	0.0649 (0.0581)	0.0181 (0.0183)	0.924 (1.074)	68.75 (63.30)
[150/250]	0.0623 (0.0580)	0.0202 (0.0183)	1.602 (1.072)	37.50 (63.41)
[160/250]	0.0573 (0.0581)	0.0183 (0.0183)	1.011 (1.064)	68.75 (63.82)
[170/250]	0.0537 (0.0582)	0.0154 (0.0183)	0.845 (1.059)	68.75 (64.07)
[180/250]	0.0584 (0.0582)	0.0190 (0.0184)	0.831 (1.054)	68.75 (64.36)
[190/250]	0.0704 (0.0586)	0.0177 (0.0184)	1.217 (1.056)	62.50 (64.20)
[200/250]	0.0629 (0.0589)	0.0236 (0.0185)	1.032 (1.051)	62.50 (64.37)
[210/250]	0.0683 (0.0593)	0.0202 (0.0185)	0.710 (1.054)	81.25 (64.34)
[220/250]	0.0558 (0.0591)	0.0205 (0.0185)	0.782 (1.046)	81.25 (64.68)
[230/250]	0.0539 (0.0589)	0.0176 (0.0185)	0.548 (1.041)	87.50 (64.83)
[240/250]	0.0474 (0.0587)	0.0179 (0.0185)	1.455 (1.044)	43.75 (64.70)
[249/250]	0.0738 (0.0588)	0.0225 (0.0185)	0.689 (1.045)	87.50 (64.83)
 * Train Acc 64.825
 * Val Acc 61.000, Total time 0.60
 * Val loss 1.121, Total time 0.00
Epoch:69
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0434 (0.0434)	0.0074 (0.0074)	0.883 (0.883)	81.25 (81.25)
[10/250]	0.0572 (0.0589)	0.0176 (0.0193)	1.027 (1.208)	62.50 (59.66)
[20/250]	0.0746 (0.0606)	0.0205 (0.0199)	0.709 (1.081)	75.00 (63.69)
[30/250]	0.0641 (0.0610)	0.0225 (0.0190)	1.454 (1.095)	56.25 (63.51)
[40/250]	0.0644 (0.0619)	0.0162 (0.0187)	0.878 (1.068)	75.00 (63.72)
[50/250]	0.0601 (0.0616)	0.0151 (0.0186)	1.024 (1.064)	56.25 (63.24)
[60/250]	0.0752 (0.0616)	0.0214 (0.0185)	0.652 (1.054)	81.25 (63.52)
[70/250]	0.0593 (0.0609)	0.0199 (0.0184)	1.343 (1.061)	56.25 (62.68)
[80/250]	0.0514 (0.0604)	0.0162 (0.0184)	1.043 (1.070)	62.50 (62.50)
[90/250]	0.0446 (0.0594)	0.0087 (0.0181)	1.335 (1.066)	50.00 (62.57)
[100/250]	0.0575 (0.0595)	0.0185 (0.0184)	1.032 (1.071)	62.50 (62.50)
[110/250]	0.0503 (0.0590)	0.0166 (0.0182)	1.229 (1.063)	62.50 (62.84)
[120/250]	0.0612 (0.0588)	0.0225 (0.0182)	1.168 (1.067)	68.75 (63.02)
[130/250]	0.0615 (0.0588)	0.0230 (0.0182)	1.178 (1.059)	62.50 (63.26)
[140/250]	0.0550 (0.0586)	0.0209 (0.0181)	1.003 (1.058)	62.50 (63.25)
[150/250]	0.0605 (0.0587)	0.0211 (0.0183)	0.944 (1.062)	62.50 (63.12)
[160/250]	0.0365 (0.0587)	0.0093 (0.0183)	1.153 (1.067)	50.00 (63.00)
[170/250]	0.0344 (0.0575)	0.0081 (0.0178)	1.167 (1.064)	56.25 (63.27)
[180/250]	0.0356 (0.0562)	0.0095 (0.0173)	1.054 (1.064)	68.75 (63.33)
[190/250]	0.0631 (0.0557)	0.0225 (0.0172)	0.662 (1.053)	87.50 (63.87)
[200/250]	0.0603 (0.0555)	0.0153 (0.0171)	0.704 (1.052)	87.50 (63.93)
[210/250]	0.0425 (0.0551)	0.0097 (0.0169)	1.177 (1.057)	62.50 (63.71)
[220/250]	0.0504 (0.0547)	0.0129 (0.0166)	1.094 (1.065)	62.50 (63.49)
[230/250]	0.0281 (0.0541)	0.0074 (0.0164)	0.863 (1.065)	81.25 (63.47)
[240/250]	0.0331 (0.0532)	0.0079 (0.0160)	1.081 (1.060)	56.25 (63.80)
[249/250]	0.0324 (0.0524)	0.0081 (0.0157)	0.848 (1.053)	75.00 (64.03)
 * Train Acc 64.025
 * Val Acc 64.250, Total time 0.26
 * Val loss 1.110, Total time 0.00
Epoch:70
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0340 (0.0340)	0.0075 (0.0075)	0.695 (0.695)	81.25 (81.25)
[10/250]	0.0335 (0.0340)	0.0086 (0.0085)	1.303 (1.101)	68.75 (65.34)
[20/250]	0.0320 (0.0328)	0.0083 (0.0083)	0.849 (1.085)	81.25 (64.58)
[30/250]	0.0287 (0.0324)	0.0073 (0.0082)	1.326 (1.048)	62.50 (65.93)
[40/250]	0.0334 (0.0322)	0.0092 (0.0082)	1.147 (1.030)	62.50 (65.85)
[50/250]	0.0346 (0.0348)	0.0085 (0.0090)	1.006 (1.011)	50.00 (65.93)
[60/250]	0.0467 (0.0357)	0.0140 (0.0093)	0.984 (1.021)	56.25 (66.19)
[70/250]	0.0263 (0.0357)	0.0074 (0.0093)	0.996 (1.029)	62.50 (65.23)
[80/250]	0.0322 (0.0349)	0.0085 (0.0091)	1.061 (1.045)	56.25 (64.43)
[90/250]	0.0711 (0.0384)	0.0183 (0.0101)	0.924 (1.038)	62.50 (65.04)
[100/250]	0.0551 (0.0409)	0.0144 (0.0108)	1.121 (1.047)	62.50 (64.73)
[110/250]	0.0617 (0.0433)	0.0160 (0.0116)	1.326 (1.042)	50.00 (64.81)
[120/250]	0.0583 (0.0449)	0.0173 (0.0122)	0.893 (1.033)	50.00 (64.72)
[130/250]	0.0597 (0.0461)	0.0208 (0.0126)	1.010 (1.031)	68.75 (64.84)
[140/250]	0.0579 (0.0472)	0.0192 (0.0130)	1.209 (1.031)	50.00 (64.80)
[150/250]	0.0583 (0.0479)	0.0196 (0.0134)	0.604 (1.029)	81.25 (64.61)
[160/250]	0.0598 (0.0489)	0.0146 (0.0136)	0.718 (1.025)	81.25 (64.79)
[170/250]	0.0525 (0.0491)	0.0177 (0.0138)	1.512 (1.027)	50.00 (64.58)
[180/250]	0.0541 (0.0497)	0.0169 (0.0140)	1.120 (1.025)	56.25 (64.71)
[190/250]	0.0513 (0.0499)	0.0150 (0.0142)	0.684 (1.022)	81.25 (64.89)
[200/250]	0.0540 (0.0502)	0.0169 (0.0144)	0.749 (1.025)	62.50 (64.61)
[210/250]	0.0620 (0.0505)	0.0168 (0.0146)	1.178 (1.026)	62.50 (64.48)
[220/250]	0.0597 (0.0508)	0.0189 (0.0147)	0.816 (1.030)	75.00 (64.31)
[230/250]	0.0584 (0.0512)	0.0183 (0.0149)	1.112 (1.030)	62.50 (64.37)
[240/250]	0.0714 (0.0516)	0.0205 (0.0150)	0.803 (1.036)	75.00 (64.06)
[249/250]	0.0741 (0.0519)	0.0217 (0.0152)	1.102 (1.041)	68.75 (63.92)
 * Train Acc 63.925
 * Val Acc 62.750, Total time 0.62
 * Val loss 1.121, Total time 0.00
Epoch:71
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0467 (0.0467)	0.0083 (0.0083)	0.827 (0.827)	68.75 (68.75)
[10/250]	0.0667 (0.0575)	0.0175 (0.0173)	1.052 (1.068)	68.75 (62.50)
[20/250]	0.0629 (0.0605)	0.0257 (0.0174)	0.908 (1.084)	68.75 (63.39)
[30/250]	0.0640 (0.0627)	0.0181 (0.0181)	1.060 (1.047)	56.25 (63.91)
[40/250]	0.0544 (0.0609)	0.0241 (0.0178)	0.795 (1.032)	68.75 (64.33)
[50/250]	0.0566 (0.0600)	0.0190 (0.0185)	0.776 (1.015)	81.25 (66.05)
[60/250]	0.0530 (0.0587)	0.0187 (0.0186)	0.979 (1.032)	62.50 (64.65)
[70/250]	0.0699 (0.0581)	0.0224 (0.0186)	1.061 (1.047)	50.00 (64.00)
[80/250]	0.0717 (0.0596)	0.0156 (0.0186)	0.650 (1.046)	81.25 (63.73)
[90/250]	0.0807 (0.0610)	0.0218 (0.0186)	1.015 (1.036)	62.50 (63.87)
[100/250]	0.0559 (0.0612)	0.0151 (0.0185)	1.331 (1.041)	68.75 (64.29)
[110/250]	0.0549 (0.0605)	0.0186 (0.0185)	1.132 (1.040)	75.00 (64.41)
[120/250]	0.0577 (0.0605)	0.0147 (0.0184)	0.883 (1.043)	75.00 (64.36)
[130/250]	0.0626 (0.0601)	0.0229 (0.0183)	0.744 (1.045)	75.00 (64.36)
[140/250]	0.0548 (0.0598)	0.0189 (0.0185)	1.156 (1.059)	62.50 (63.92)
[150/250]	0.0398 (0.0596)	0.0142 (0.0184)	0.759 (1.049)	81.25 (64.20)
[160/250]	0.0582 (0.0596)	0.0182 (0.0185)	1.226 (1.051)	43.75 (64.01)
[170/250]	0.0603 (0.0596)	0.0155 (0.0185)	0.717 (1.042)	75.00 (64.18)
[180/250]	0.0554 (0.0597)	0.0162 (0.0186)	1.170 (1.039)	68.75 (64.40)
[190/250]	0.0546 (0.0595)	0.0176 (0.0186)	0.924 (1.039)	62.50 (64.37)
[200/250]	0.0617 (0.0595)	0.0207 (0.0186)	0.886 (1.043)	62.50 (64.30)
[210/250]	0.0596 (0.0595)	0.0188 (0.0187)	0.967 (1.046)	68.75 (64.04)
[220/250]	0.0635 (0.0593)	0.0220 (0.0186)	0.909 (1.049)	81.25 (63.91)
[230/250]	0.0576 (0.0596)	0.0188 (0.0187)	0.981 (1.050)	68.75 (63.88)
[240/250]	0.0434 (0.0594)	0.0104 (0.0186)	1.108 (1.049)	75.00 (63.95)
[249/250]	0.0530 (0.0593)	0.0160 (0.0186)	0.967 (1.051)	62.50 (63.85)
 * Train Acc 63.850
 * Val Acc 61.750, Total time 0.59
 * Val loss 1.121, Total time 0.00
Epoch:72
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0350 (0.0350)	0.0085 (0.0085)	1.314 (1.314)	62.50 (62.50)
[10/250]	0.0578 (0.0527)	0.0197 (0.0171)	1.051 (1.067)	68.75 (66.48)
[20/250]	0.0550 (0.0580)	0.0164 (0.0188)	1.186 (1.013)	62.50 (66.96)
[30/250]	0.0585 (0.0563)	0.0214 (0.0184)	1.324 (1.016)	56.25 (66.13)
[40/250]	0.0492 (0.0577)	0.0125 (0.0188)	0.783 (1.007)	75.00 (67.07)
[50/250]	0.0720 (0.0578)	0.0283 (0.0186)	1.128 (1.004)	62.50 (67.28)
[60/250]	0.0524 (0.0573)	0.0170 (0.0185)	1.068 (1.009)	62.50 (66.80)
[70/250]	0.0362 (0.0572)	0.0111 (0.0183)	0.853 (1.038)	68.75 (65.49)
[80/250]	0.0571 (0.0572)	0.0191 (0.0185)	1.167 (1.047)	56.25 (65.12)
[90/250]	0.0586 (0.0574)	0.0175 (0.0186)	1.157 (1.043)	50.00 (65.38)
[100/250]	0.0336 (0.0559)	0.0086 (0.0177)	0.730 (1.034)	75.00 (65.35)
[110/250]	0.0371 (0.0544)	0.0087 (0.0170)	1.285 (1.030)	75.00 (65.93)
[120/250]	0.0353 (0.0533)	0.0082 (0.0164)	0.982 (1.034)	81.25 (65.70)
[130/250]	0.0453 (0.0535)	0.0205 (0.0166)	0.831 (1.036)	75.00 (65.46)
[140/250]	0.0353 (0.0522)	0.0103 (0.0161)	0.719 (1.031)	81.25 (65.65)
[150/250]	0.0403 (0.0511)	0.0110 (0.0156)	0.902 (1.029)	75.00 (65.81)
[160/250]	0.0462 (0.0503)	0.0100 (0.0152)	1.130 (1.030)	43.75 (65.61)
[170/250]	0.0348 (0.0495)	0.0087 (0.0149)	0.994 (1.028)	62.50 (65.79)
