nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[120/157]	0.0288 (0.0413)	0.0086 (0.0115)	0.977 (0.935)	71.88 (68.96)
[130/157]	0.0295 (0.0405)	0.0086 (0.0113)	0.938 (0.935)	65.62 (68.96)
[140/157]	0.0318 (0.0399)	0.0092 (0.0111)	0.813 (0.940)	68.75 (68.57)
[150/157]	0.0298 (0.0395)	0.0091 (0.0110)	1.090 (0.939)	62.50 (68.61)
[156/157]	0.0250 (0.0392)	0.0030 (0.0109)	0.705 (0.939)	75.00 (68.34)
 * Train Acc 68.340
 * Val Acc 70.600, Total time 0.30
 * Val loss 0.825, Total time 0.00
Epoch:21
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0305 (0.0305)	0.0090 (0.0090)	1.009 (1.009)	71.88 (71.88)
[10/157]	0.0339 (0.0294)	0.0098 (0.0088)	0.661 (0.820)	87.50 (73.58)
[20/157]	0.0293 (0.0301)	0.0085 (0.0088)	0.981 (0.871)	65.62 (70.09)
[30/157]	0.0385 (0.0317)	0.0112 (0.0092)	1.135 (0.889)	65.62 (69.25)
[40/157]	0.0364 (0.0330)	0.0104 (0.0094)	1.078 (0.885)	65.62 (70.12)
[50/157]	0.0382 (0.0343)	0.0108 (0.0098)	0.917 (0.896)	68.75 (70.34)
[60/157]	0.0415 (0.0365)	0.0127 (0.0105)	0.991 (0.889)	75.00 (70.95)
[70/157]	0.0699 (0.0381)	0.0187 (0.0110)	0.806 (0.906)	68.75 (70.42)
[80/157]	0.0399 (0.0387)	0.0133 (0.0110)	1.244 (0.906)	59.38 (70.22)
[90/157]	0.0338 (0.0381)	0.0099 (0.0109)	1.162 (0.923)	53.12 (69.09)
[100/157]	0.0443 (0.0383)	0.0126 (0.0110)	0.751 (0.931)	81.25 (68.81)
[110/157]	0.0487 (0.0389)	0.0132 (0.0111)	1.150 (0.941)	68.75 (68.52)
[120/157]	0.0463 (0.0400)	0.0141 (0.0113)	0.897 (0.938)	71.88 (68.44)
[130/157]	0.0420 (0.0403)	0.0124 (0.0114)	0.659 (0.939)	87.50 (68.37)
[140/157]	0.0645 (0.0409)	0.0265 (0.0115)	1.335 (0.933)	50.00 (68.73)
[150/157]	0.0337 (0.0409)	0.0099 (0.0115)	0.764 (0.933)	75.00 (68.71)
[156/157]	0.0332 (0.0408)	0.0035 (0.0114)	0.874 (0.931)	75.00 (68.80)
 * Train Acc 68.800
 * Val Acc 67.800, Total time 0.37
 * Val loss 0.861, Total time 0.00
Epoch:22
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0459 (0.0459)	0.0095 (0.0095)	1.040 (1.040)	62.50 (62.50)
[10/157]	0.0461 (0.0429)	0.0099 (0.0110)	0.869 (0.979)	65.62 (67.90)
[20/157]	0.0390 (0.0428)	0.0148 (0.0115)	0.697 (0.924)	71.88 (69.20)
[30/157]	0.0306 (0.0428)	0.0092 (0.0119)	1.074 (0.960)	56.25 (66.94)
[40/157]	0.0374 (0.0403)	0.0098 (0.0113)	0.769 (0.941)	81.25 (68.29)
[50/157]	0.0346 (0.0387)	0.0091 (0.0109)	0.828 (0.930)	75.00 (68.81)
[60/157]	0.0304 (0.0374)	0.0085 (0.0106)	0.954 (0.928)	68.75 (68.60)
[70/157]	0.0276 (0.0363)	0.0084 (0.0104)	1.008 (0.918)	68.75 (68.84)
[80/157]	0.0280 (0.0356)	0.0086 (0.0102)	0.921 (0.918)	71.88 (69.14)
[90/157]	0.0296 (0.0349)	0.0084 (0.0100)	0.943 (0.926)	68.75 (68.65)
[100/157]	0.0283 (0.0343)	0.0086 (0.0099)	1.070 (0.932)	56.25 (68.25)
[110/157]	0.0303 (0.0343)	0.0089 (0.0099)	0.866 (0.931)	75.00 (68.16)
[120/157]	0.0317 (0.0341)	0.0090 (0.0098)	0.719 (0.930)	78.12 (68.36)
[130/157]	0.0290 (0.0340)	0.0087 (0.0098)	0.558 (0.927)	87.50 (68.42)
[140/157]	0.0464 (0.0342)	0.0143 (0.0098)	0.910 (0.925)	75.00 (68.68)
[150/157]	0.0652 (0.0358)	0.0182 (0.0102)	0.647 (0.922)	84.38 (68.81)
[156/157]	0.0316 (0.0363)	0.0035 (0.0103)	0.979 (0.919)	50.00 (68.88)
 * Train Acc 68.880
 * Val Acc 70.000, Total time 0.39
 * Val loss 0.829, Total time 0.00
Epoch:23
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0369 (0.0369)	0.0123 (0.0123)	1.021 (1.021)	62.50 (62.50)
[10/157]	0.0373 (0.0412)	0.0101 (0.0114)	0.980 (0.867)	75.00 (72.16)
[20/157]	0.0515 (0.0417)	0.0244 (0.0120)	0.811 (0.877)	75.00 (70.68)
[30/157]	0.0566 (0.0440)	0.0152 (0.0123)	1.200 (0.879)	43.75 (69.66)
[40/157]	0.0410 (0.0438)	0.0106 (0.0124)	1.011 (0.897)	56.25 (68.98)
[50/157]	0.0383 (0.0442)	0.0117 (0.0124)	0.897 (0.905)	68.75 (68.38)
[60/157]	0.0342 (0.0423)	0.0098 (0.0120)	0.834 (0.908)	81.25 (68.60)
[70/157]	0.0282 (0.0406)	0.0083 (0.0115)	0.670 (0.899)	81.25 (68.97)
[80/157]	0.0326 (0.0393)	0.0087 (0.0111)	1.237 (0.910)	53.12 (68.52)
[90/157]	0.0336 (0.0385)	0.0086 (0.0109)	1.152 (0.911)	81.25 (68.44)
[100/157]	0.0353 (0.0381)	0.0093 (0.0107)	0.911 (0.914)	68.75 (68.41)
[110/157]	0.0303 (0.0376)	0.0086 (0.0105)	0.855 (0.915)	71.88 (68.50)
[120/157]	0.0311 (0.0372)	0.0091 (0.0104)	0.756 (0.910)	78.12 (68.70)
[130/157]	0.0304 (0.0367)	0.0089 (0.0103)	0.626 (0.902)	81.25 (69.08)
[140/157]	0.0306 (0.0363)	0.0088 (0.0102)	0.827 (0.910)	68.75 (68.99)
[150/157]	0.0510 (0.0363)	0.0141 (0.0101)	0.736 (0.909)	81.25 (69.02)
[156/157]	0.0466 (0.0367)	0.0062 (0.0102)	0.905 (0.907)	62.50 (69.10)
 * Train Acc 69.100
 * Val Acc 69.200, Total time 0.40
 * Val loss 0.833, Total time 0.00
Epoch:24
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0530 (0.0530)	0.0147 (0.0147)	1.069 (1.069)	68.75 (68.75)
[10/157]	0.0512 (0.0507)	0.0148 (0.0131)	1.024 (0.978)	71.88 (69.60)
[20/157]	0.0780 (0.0495)	0.0211 (0.0134)	0.709 (0.952)	78.12 (69.05)
[30/157]	0.0374 (0.0487)	0.0111 (0.0135)	0.917 (0.920)	71.88 (70.36)
[40/157]	0.0409 (0.0468)	0.0109 (0.0128)	1.132 (0.910)	62.50 (70.43)
[50/157]	0.0407 (0.0454)	0.0101 (0.0125)	1.054 (0.922)	59.38 (69.91)
[60/157]	0.0375 (0.0441)	0.0105 (0.0122)	0.878 (0.917)	71.88 (70.18)
[70/157]	0.0405 (0.0432)	0.0098 (0.0119)	0.585 (0.907)	84.38 (70.69)
[80/157]	0.0332 (0.0426)	0.0088 (0.0117)	1.004 (0.911)	65.62 (70.18)
[90/157]	0.0367 (0.0422)	0.0110 (0.0116)	1.020 (0.911)	56.25 (69.99)
[100/157]	0.0451 (0.0420)	0.0118 (0.0115)	0.752 (0.911)	78.12 (70.14)
[110/157]	0.0501 (0.0418)	0.0121 (0.0115)	0.722 (0.915)	78.12 (70.07)
[120/157]	0.0383 (0.0423)	0.0108 (0.0117)	0.980 (0.920)	71.88 (70.02)
[130/157]	0.0361 (0.0423)	0.0113 (0.0117)	1.074 (0.912)	59.38 (70.16)
[140/157]	0.0492 (0.0424)	0.0146 (0.0117)	0.787 (0.906)	78.12 (70.30)
[150/157]	0.0408 (0.0424)	0.0108 (0.0118)	1.365 (0.907)	50.00 (70.12)
[156/157]	0.0554 (0.0429)	0.0043 (0.0118)	1.052 (0.910)	50.00 (69.90)
 * Train Acc 69.900
 * Val Acc 70.900, Total time 0.36
 * Val loss 0.808, Total time 0.00
Epoch:25
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0412 (0.0412)	0.0126 (0.0126)	0.927 (0.927)	65.62 (65.62)
[10/157]	0.0367 (0.0395)	0.0112 (0.0111)	0.760 (0.844)	75.00 (73.01)
[20/157]	0.0322 (0.0371)	0.0096 (0.0105)	0.830 (0.880)	81.25 (70.24)
[30/157]	0.0422 (0.0384)	0.0121 (0.0110)	0.935 (0.883)	68.75 (69.35)
[40/157]	0.0389 (0.0381)	0.0118 (0.0108)	1.205 (0.905)	62.50 (69.13)
[50/157]	0.0294 (0.0373)	0.0088 (0.0106)	0.821 (0.900)	71.88 (69.49)
[60/157]	0.0296 (0.0361)	0.0087 (0.0103)	0.676 (0.902)	78.12 (69.42)
[70/157]	0.0317 (0.0355)	0.0088 (0.0102)	1.395 (0.917)	46.88 (68.79)
[80/157]	0.0311 (0.0349)	0.0092 (0.0100)	0.899 (0.923)	65.62 (68.56)
[90/157]	0.0308 (0.0350)	0.0086 (0.0100)	0.941 (0.915)	68.75 (69.16)
[100/157]	0.0278 (0.0345)	0.0085 (0.0099)	0.854 (0.906)	71.88 (69.89)
[110/157]	0.0412 (0.0346)	0.0109 (0.0098)	0.919 (0.905)	71.88 (70.10)
[120/157]	0.0400 (0.0352)	0.0120 (0.0100)	0.944 (0.905)	75.00 (70.07)
[130/157]	0.0428 (0.0358)	0.0127 (0.0101)	0.847 (0.897)	71.88 (70.37)
[140/157]	0.0454 (0.0361)	0.0111 (0.0102)	0.846 (0.894)	71.88 (70.37)
[150/157]	0.0518 (0.0366)	0.0160 (0.0104)	0.994 (0.899)	62.50 (70.32)
[156/157]	0.0454 (0.0369)	0.0036 (0.0105)	1.335 (0.899)	37.50 (70.34)
 * Train Acc 70.340
 * Val Acc 69.600, Total time 0.37
 * Val loss 0.831, Total time 0.00
Epoch:26
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0436 (0.0436)	0.0102 (0.0102)	0.897 (0.897)	75.00 (75.00)
[10/157]	0.0329 (0.0394)	0.0091 (0.0110)	0.771 (0.919)	68.75 (68.47)
[20/157]	0.0402 (0.0416)	0.0100 (0.0110)	1.275 (0.947)	59.38 (66.96)
[30/157]	0.0598 (0.0430)	0.0166 (0.0114)	0.772 (0.908)	71.88 (69.05)
[40/157]	0.0405 (0.0452)	0.0100 (0.0121)	0.939 (0.910)	62.50 (69.44)
[50/157]	0.0405 (0.0438)	0.0105 (0.0119)	1.029 (0.916)	59.38 (68.93)
[60/157]	0.0427 (0.0441)	0.0119 (0.0120)	0.633 (0.918)	75.00 (68.75)
[70/157]	0.0370 (0.0435)	0.0101 (0.0120)	0.918 (0.914)	68.75 (69.01)
[80/157]	0.0475 (0.0443)	0.0141 (0.0121)	1.040 (0.912)	68.75 (69.41)
[90/157]	0.0587 (0.0446)	0.0133 (0.0122)	0.994 (0.908)	68.75 (69.61)
[100/157]	0.0433 (0.0454)	0.0147 (0.0125)	0.969 (0.912)	68.75 (69.25)
[110/157]	0.0338 (0.0449)	0.0099 (0.0124)	0.842 (0.908)	71.88 (69.43)
[120/157]	0.0349 (0.0445)	0.0099 (0.0123)	0.974 (0.900)	59.38 (69.73)
[130/157]	0.0305 (0.0439)	0.0087 (0.0121)	0.785 (0.898)	78.12 (70.04)
[140/157]	0.0492 (0.0438)	0.0132 (0.0121)	0.754 (0.902)	75.00 (69.81)
[150/157]	0.0390 (0.0442)	0.0112 (0.0121)	0.983 (0.902)	75.00 (69.66)
[156/157]	0.0291 (0.0440)	0.0032 (0.0121)	0.506 (0.899)	87.50 (69.88)
 * Train Acc 69.880
 * Val Acc 70.100, Total time 0.35
 * Val loss 0.818, Total time 0.00
Epoch:27
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0581 (0.0581)	0.0191 (0.0191)	1.055 (1.055)	65.62 (65.62)
[10/157]	0.0547 (0.0480)	0.0100 (0.0127)	0.841 (0.903)	71.88 (69.03)
[20/157]	0.0379 (0.0478)	0.0112 (0.0133)	1.095 (0.893)	59.38 (69.35)
[30/157]	0.0339 (0.0459)	0.0098 (0.0128)	1.062 (0.903)	56.25 (68.55)
[40/157]	0.0387 (0.0436)	0.0125 (0.0123)	0.756 (0.871)	75.00 (70.35)
[50/157]	0.0345 (0.0431)	0.0099 (0.0122)	0.702 (0.868)	81.25 (70.22)
[60/157]	0.0574 (0.0428)	0.0105 (0.0120)	1.206 (0.889)	62.50 (69.47)
[70/157]	0.0352 (0.0424)	0.0105 (0.0119)	0.801 (0.887)	71.88 (69.54)
[80/157]	0.0448 (0.0422)	0.0117 (0.0118)	1.115 (0.898)	65.62 (69.37)
[90/157]	0.0425 (0.0423)	0.0119 (0.0120)	0.796 (0.901)	78.12 (69.37)
[100/157]	0.0468 (0.0429)	0.0102 (0.0121)	0.737 (0.896)	81.25 (69.77)
[110/157]	0.0362 (0.0425)	0.0105 (0.0120)	0.877 (0.891)	75.00 (69.88)
[120/157]	0.0344 (0.0427)	0.0100 (0.0121)	0.889 (0.896)	78.12 (69.58)
[130/157]	0.0463 (0.0429)	0.0141 (0.0121)	0.735 (0.894)	75.00 (69.61)
[140/157]	0.0378 (0.0427)	0.0109 (0.0121)	0.871 (0.896)	62.50 (69.46)
[150/157]	0.0343 (0.0423)	0.0105 (0.0120)	0.856 (0.895)	75.00 (69.56)
[156/157]	0.0343 (0.0424)	0.0071 (0.0120)	1.324 (0.897)	62.50 (69.60)
 * Train Acc 69.600
 * Val Acc 70.700, Total time 0.35
 * Val loss 0.825, Total time 0.00
Epoch:28
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0450 (0.0450)	0.0108 (0.0108)	0.757 (0.757)	68.75 (68.75)
[10/157]	0.0383 (0.0531)	0.0101 (0.0150)	0.927 (0.918)	71.88 (67.05)
[20/157]	0.0372 (0.0468)	0.0111 (0.0132)	0.805 (0.916)	81.25 (68.60)
[30/157]	0.0408 (0.0448)	0.0152 (0.0128)	0.935 (0.917)	68.75 (68.65)
[40/157]	0.0463 (0.0456)	0.0155 (0.0131)	1.069 (0.904)	56.25 (68.67)
[50/157]	0.0373 (0.0443)	0.0106 (0.0128)	0.869 (0.895)	68.75 (69.06)
[60/157]	0.0410 (0.0441)	0.0111 (0.0126)	0.670 (0.901)	78.12 (69.01)
[70/157]	0.0445 (0.0446)	0.0116 (0.0126)	0.611 (0.880)	84.38 (70.38)
[80/157]	0.0373 (0.0449)	0.0102 (0.0126)	1.332 (0.893)	59.38 (70.18)
[90/157]	0.0547 (0.0450)	0.0125 (0.0126)	0.864 (0.894)	75.00 (70.30)
[100/157]	0.0429 (0.0443)	0.0102 (0.0124)	0.975 (0.895)	68.75 (70.14)
[110/157]	0.0340 (0.0436)	0.0099 (0.0123)	0.720 (0.890)	84.38 (70.58)
[120/157]	0.0418 (0.0440)	0.0099 (0.0123)	0.589 (0.885)	90.62 (70.76)
[130/157]	0.0517 (0.0448)	0.0104 (0.0124)	0.798 (0.884)	81.25 (70.78)
[140/157]	0.0549 (0.0455)	0.0110 (0.0125)	0.949 (0.889)	65.62 (70.52)
[150/157]	0.0881 (0.0468)	0.0280 (0.0129)	0.871 (0.888)	71.88 (70.55)
[156/157]	0.0339 (0.0469)	0.0035 (0.0128)	1.361 (0.890)	50.00 (70.62)
 * Train Acc 70.620
 * Val Acc 70.600, Total time 0.39
 * Val loss 0.805, Total time 0.00
Epoch:29
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0534 (0.0534)	0.0152 (0.0152)	1.127 (1.127)	50.00 (50.00)
[10/157]	0.0477 (0.0485)	0.0124 (0.0131)	1.116 (0.909)	65.62 (69.89)
[20/157]	0.0434 (0.0558)	0.0129 (0.0151)	0.907 (0.906)	68.75 (69.35)
[30/157]	0.0505 (0.0547)	0.0145 (0.0148)	0.779 (0.880)	75.00 (70.97)
[40/157]	0.0353 (0.0528)	0.0100 (0.0143)	1.027 (0.887)	68.75 (70.88)
[50/157]	0.0462 (0.0504)	0.0114 (0.0137)	0.995 (0.882)	65.62 (71.20)
[60/157]	0.0433 (0.0495)	0.0125 (0.0136)	0.861 (0.867)	75.00 (72.08)
[70/157]	0.0720 (0.0494)	0.0180 (0.0136)	0.692 (0.869)	78.12 (71.74)
[80/157]	0.0446 (0.0497)	0.0101 (0.0136)	0.998 (0.864)	68.75 (71.68)
[90/157]	0.0484 (0.0487)	0.0104 (0.0134)	0.920 (0.854)	62.50 (72.15)
[100/157]	0.0518 (0.0482)	0.0111 (0.0132)	1.199 (0.864)	56.25 (72.09)
[110/157]	0.0368 (0.0475)	0.0110 (0.0130)	0.782 (0.865)	81.25 (72.27)
[120/157]	0.0380 (0.0470)	0.0107 (0.0129)	0.714 (0.868)	78.12 (72.08)
[130/157]	0.0443 (0.0465)	0.0139 (0.0128)	0.746 (0.871)	78.12 (71.52)
[140/157]	0.0434 (0.0469)	0.0117 (0.0129)	0.662 (0.874)	87.50 (71.54)
[150/157]	0.0703 (0.0484)	0.0214 (0.0134)	1.007 (0.878)	78.12 (71.44)
[156/157]	0.0517 (0.0489)	0.0064 (0.0134)	1.056 (0.876)	62.50 (71.50)
 * Train Acc 71.500
 * Val Acc 70.700, Total time 0.37
 * Val loss 0.806, Total time 0.00
Epoch:30
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0430 (0.0430)	0.0104 (0.0104)	1.283 (1.283)	56.25 (56.25)
[10/157]	0.0603 (0.0590)	0.0179 (0.0168)	0.942 (0.905)	71.88 (69.32)
[20/157]	0.0775 (0.0574)	0.0217 (0.0153)	0.695 (0.875)	81.25 (71.73)
[30/157]	0.0291 (0.0486)	0.0085 (0.0132)	0.889 (0.896)	53.12 (69.76)
[40/157]	0.0285 (0.0441)	0.0087 (0.0121)	0.651 (0.889)	81.25 (70.12)
[50/157]	0.0279 (0.0417)	0.0084 (0.0116)	1.001 (0.867)	71.88 (71.14)
[60/157]	0.0623 (0.0429)	0.0181 (0.0118)	0.987 (0.857)	68.75 (71.88)
[70/157]	0.0441 (0.0430)	0.0123 (0.0118)	0.761 (0.864)	78.12 (71.21)
[80/157]	0.0566 (0.0434)	0.0137 (0.0119)	0.903 (0.856)	65.62 (71.06)
[90/157]	0.0407 (0.0428)	0.0115 (0.0117)	1.084 (0.857)	53.12 (71.15)
[100/157]	0.0380 (0.0421)	0.0104 (0.0115)	0.782 (0.865)	71.88 (70.58)
[110/157]	0.0329 (0.0414)	0.0102 (0.0113)	0.996 (0.869)	71.88 (70.81)
[120/157]	0.0331 (0.0407)	0.0085 (0.0112)	0.841 (0.868)	71.88 (70.82)
[130/157]	0.0287 (0.0398)	0.0084 (0.0109)	0.815 (0.865)	78.12 (70.94)
[140/157]	0.0371 (0.0393)	0.0090 (0.0108)	0.834 (0.865)	62.50 (70.77)
[150/157]	0.0310 (0.0392)	0.0086 (0.0107)	0.986 (0.866)	71.88 (70.70)
[156/157]	0.0283 (0.0390)	0.0027 (0.0106)	1.132 (0.871)	75.00 (70.50)
 * Train Acc 70.500
 * Val Acc 71.600, Total time 0.29
 * Val loss 0.788, Total time 0.00
Epoch:31
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0333 (0.0333)	0.0090 (0.0090)	1.054 (1.054)	62.50 (62.50)
[10/157]	0.0288 (0.0294)	0.0084 (0.0086)	0.645 (0.830)	84.38 (74.72)
[20/157]	0.0331 (0.0293)	0.0084 (0.0085)	1.006 (0.866)	65.62 (72.77)
[30/157]	0.0335 (0.0307)	0.0101 (0.0088)	0.932 (0.858)	71.88 (72.88)
[40/157]	0.0322 (0.0314)	0.0093 (0.0090)	0.743 (0.861)	78.12 (72.10)
[50/157]	0.0320 (0.0316)	0.0095 (0.0090)	0.825 (0.860)	71.88 (72.06)
[60/157]	0.0439 (0.0335)	0.0095 (0.0094)	0.719 (0.855)	75.00 (72.23)
[70/157]	0.0340 (0.0359)	0.0093 (0.0099)	1.049 (0.859)	65.62 (71.79)
[80/157]	0.0506 (0.0369)	0.0119 (0.0101)	1.107 (0.855)	62.50 (71.88)
[90/157]	0.0335 (0.0374)	0.0088 (0.0101)	0.723 (0.851)	87.50 (72.12)
[100/157]	0.0409 (0.0379)	0.0111 (0.0104)	0.879 (0.856)	68.75 (72.28)
[110/157]	0.0473 (0.0383)	0.0149 (0.0106)	0.922 (0.864)	68.75 (71.57)
[120/157]	0.0365 (0.0384)	0.0098 (0.0107)	0.736 (0.858)	71.88 (71.77)
[130/157]	0.0425 (0.0383)	0.0088 (0.0107)	0.708 (0.857)	90.62 (71.99)
[140/157]	0.0376 (0.0391)	0.0105 (0.0109)	1.053 (0.862)	53.12 (71.72)
[150/157]	0.0353 (0.0394)	0.0104 (0.0110)	0.903 (0.866)	65.62 (71.54)
[156/157]	0.0286 (0.0392)	0.0030 (0.0109)	0.620 (0.863)	87.50 (71.56)
 * Train Acc 71.560
 * Val Acc 70.700, Total time 0.39
 * Val loss 0.809, Total time 0.00
Epoch:32
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0374 (0.0374)	0.0106 (0.0106)	0.884 (0.884)	71.88 (71.88)
[10/157]	0.0340 (0.0354)	0.0098 (0.0101)	1.080 (0.835)	68.75 (71.31)
[20/157]	0.0391 (0.0356)	0.0089 (0.0102)	0.695 (0.856)	87.50 (70.68)
[30/157]	0.0409 (0.0366)	0.0099 (0.0102)	0.686 (0.824)	75.00 (72.28)
[40/157]	0.0389 (0.0391)	0.0102 (0.0110)	1.238 (0.828)	62.50 (72.56)
[50/157]	0.0336 (0.0390)	0.0097 (0.0108)	0.633 (0.850)	81.25 (72.12)
[60/157]	0.0376 (0.0385)	0.0101 (0.0108)	0.853 (0.852)	65.62 (71.77)
[70/157]	0.0384 (0.0385)	0.0102 (0.0108)	0.851 (0.846)	65.62 (71.88)
[80/157]	0.0360 (0.0388)	0.0101 (0.0110)	1.065 (0.852)	71.88 (72.26)
[90/157]	0.0388 (0.0394)	0.0115 (0.0110)	1.118 (0.858)	71.88 (72.15)
[100/157]	0.0455 (0.0401)	0.0114 (0.0112)	0.642 (0.857)	84.38 (72.28)
[110/157]	0.0416 (0.0404)	0.0114 (0.0112)	1.025 (0.861)	75.00 (72.18)
[120/157]	0.0463 (0.0406)	0.0130 (0.0113)	0.717 (0.862)	81.25 (72.26)
[130/157]	0.0325 (0.0402)	0.0099 (0.0112)	0.834 (0.858)	75.00 (72.35)
[140/157]	0.0490 (0.0403)	0.0161 (0.0112)	0.897 (0.858)	62.50 (72.19)
[150/157]	0.0352 (0.0402)	0.0098 (0.0112)	0.829 (0.863)	71.88 (72.04)
[156/157]	0.0324 (0.0403)	0.0038 (0.0112)	1.107 (0.861)	62.50 (72.14)
 * Train Acc 72.140
 * Val Acc 71.300, Total time 0.29
 * Val loss 0.805, Total time 0.00
Epoch:33
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0307 (0.0307)	0.0096 (0.0096)	0.726 (0.726)	75.00 (75.00)
[10/157]	0.0325 (0.0324)	0.0090 (0.0093)	0.737 (0.780)	71.88 (74.15)
[20/157]	0.0304 (0.0311)	0.0085 (0.0089)	1.080 (0.799)	56.25 (74.55)
[30/157]	0.0282 (0.0317)	0.0084 (0.0089)	1.094 (0.817)	65.62 (73.89)
[40/157]	0.0295 (0.0313)	0.0087 (0.0088)	0.878 (0.834)	59.38 (72.71)
[50/157]	0.0298 (0.0310)	0.0088 (0.0088)	0.603 (0.845)	84.38 (72.73)
[60/157]	0.0290 (0.0307)	0.0089 (0.0087)	0.861 (0.846)	75.00 (72.59)
[70/157]	0.0298 (0.0309)	0.0084 (0.0088)	1.037 (0.860)	59.38 (71.79)
[80/157]	0.0308 (0.0315)	0.0087 (0.0090)	0.703 (0.855)	78.12 (71.95)
[90/157]	0.0410 (0.0331)	0.0127 (0.0093)	0.961 (0.857)	59.38 (71.57)
[100/157]	0.0465 (0.0352)	0.0120 (0.0099)	0.900 (0.860)	71.88 (71.50)
[110/157]	0.0384 (0.0367)	0.0104 (0.0103)	0.900 (0.862)	65.62 (71.37)
[120/157]	0.0404 (0.0376)	0.0111 (0.0106)	1.207 (0.862)	59.38 (71.33)
[130/157]	0.0512 (0.0387)	0.0128 (0.0109)	0.635 (0.864)	75.00 (71.33)
[140/157]	0.0460 (0.0392)	0.0123 (0.0110)	0.748 (0.862)	81.25 (71.61)
[150/157]	0.0493 (0.0396)	0.0139 (0.0111)	0.813 (0.859)	68.75 (71.71)
[156/157]	0.0329 (0.0397)	0.0040 (0.0112)	0.886 (0.859)	87.50 (71.66)
 * Train Acc 71.660
 * Val Acc 71.300, Total time 0.35
 * Val loss 0.796, Total time 0.00
Epoch:34
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0323 (0.0323)	0.0094 (0.0094)	0.654 (0.654)	84.38 (84.38)
[10/157]	0.0323 (0.0360)	0.0093 (0.0104)	0.734 (0.743)	75.00 (76.14)
[20/157]	0.0402 (0.0393)	0.0112 (0.0112)	1.054 (0.778)	56.25 (74.40)
[30/157]	0.0382 (0.0400)	0.0093 (0.0109)	0.818 (0.801)	71.88 (74.19)
[40/157]	0.0350 (0.0394)	0.0101 (0.0108)	0.917 (0.828)	71.88 (72.33)
[50/157]	0.0342 (0.0386)	0.0100 (0.0106)	0.882 (0.835)	65.62 (71.38)
[60/157]	0.0331 (0.0382)	0.0087 (0.0104)	0.966 (0.827)	65.62 (71.77)
[70/157]	0.0312 (0.0376)	0.0087 (0.0103)	0.879 (0.830)	65.62 (71.30)
[80/157]	0.0355 (0.0370)	0.0086 (0.0101)	1.172 (0.835)	53.12 (71.41)
[90/157]	0.0425 (0.0379)	0.0173 (0.0103)	0.698 (0.831)	71.88 (71.67)
[100/157]	0.0532 (0.0379)	0.0116 (0.0103)	1.033 (0.835)	62.50 (71.69)
[110/157]	0.0312 (0.0376)	0.0087 (0.0103)	0.927 (0.835)	75.00 (71.54)
[120/157]	0.0296 (0.0371)	0.0087 (0.0102)	0.885 (0.835)	71.88 (71.57)
[130/157]	0.0371 (0.0369)	0.0110 (0.0101)	0.858 (0.839)	75.00 (71.49)
[140/157]	0.0475 (0.0375)	0.0121 (0.0103)	0.936 (0.839)	68.75 (71.43)
[150/157]	0.0392 (0.0375)	0.0104 (0.0103)	0.803 (0.840)	62.50 (71.44)
[156/157]	0.0418 (0.0378)	0.0046 (0.0104)	1.104 (0.840)	75.00 (71.54)
 * Train Acc 71.540
 * Val Acc 71.700, Total time 0.32
 * Val loss 0.784, Total time 0.00
Epoch:35
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0444 (0.0444)	0.0103 (0.0103)	0.662 (0.662)	75.00 (75.00)
