nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[110/157]	0.0298 (0.0376)	0.0052 (0.0067)	0.811 (0.601)	62.50 (81.08)
[120/157]	0.0476 (0.0371)	0.0095 (0.0066)	1.025 (0.604)	75.00 (80.89)
[130/157]	0.0503 (0.0378)	0.0094 (0.0068)	0.510 (0.602)	87.50 (80.87)
[140/157]	0.0356 (0.0378)	0.0069 (0.0067)	0.689 (0.604)	81.25 (80.76)
[150/157]	0.0410 (0.0380)	0.0077 (0.0067)	0.645 (0.596)	87.50 (81.25)
[156/157]	0.0281 (0.0379)	0.0021 (0.0067)	1.194 (0.597)	50.00 (81.20)
 * Train Acc 81.200
 * Val Acc 83.000, Total time 0.26
 * Val loss 0.434, Total time 0.00
Epoch:41
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0353 (0.0353)	0.0057 (0.0057)	0.581 (0.581)	75.00 (75.00)
[10/157]	0.0531 (0.0443)	0.0071 (0.0071)	0.922 (0.700)	68.75 (76.14)
[20/157]	0.0426 (0.0438)	0.0065 (0.0078)	0.789 (0.622)	68.75 (81.25)
[30/157]	0.0339 (0.0406)	0.0056 (0.0072)	0.801 (0.620)	75.00 (80.44)
[40/157]	0.0512 (0.0430)	0.0099 (0.0075)	0.619 (0.605)	81.25 (80.79)
[50/157]	0.0330 (0.0416)	0.0058 (0.0073)	0.565 (0.601)	81.25 (80.64)
[60/157]	0.0292 (0.0398)	0.0052 (0.0069)	0.842 (0.605)	75.00 (80.84)
[70/157]	0.0384 (0.0386)	0.0083 (0.0068)	0.436 (0.595)	93.75 (80.90)
[80/157]	0.0438 (0.0393)	0.0051 (0.0069)	0.832 (0.596)	68.75 (80.63)
[90/157]	0.0387 (0.0390)	0.0057 (0.0068)	0.685 (0.591)	62.50 (80.36)
[100/157]	0.0345 (0.0385)	0.0064 (0.0068)	0.801 (0.603)	75.00 (80.38)
[110/157]	0.0458 (0.0388)	0.0115 (0.0069)	0.646 (0.604)	81.25 (80.35)
[120/157]	0.0294 (0.0387)	0.0051 (0.0068)	0.609 (0.600)	81.25 (80.32)
[130/157]	0.0399 (0.0384)	0.0059 (0.0068)	0.813 (0.599)	81.25 (80.68)
[140/157]	0.0314 (0.0387)	0.0056 (0.0069)	0.408 (0.594)	87.50 (80.85)
[150/157]	0.0472 (0.0388)	0.0069 (0.0069)	0.726 (0.603)	75.00 (80.46)
[156/157]	0.0417 (0.0388)	0.0040 (0.0069)	1.679 (0.604)	25.00 (80.36)
 * Train Acc 80.360
 * Val Acc 82.400, Total time 0.41
 * Val loss 0.460, Total time 0.00
Epoch:42
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0464 (0.0464)	0.0067 (0.0067)	0.815 (0.815)	68.75 (68.75)
[10/157]	0.0289 (0.0326)	0.0052 (0.0056)	0.432 (0.629)	93.75 (80.68)
[20/157]	0.0287 (0.0363)	0.0047 (0.0063)	0.504 (0.619)	75.00 (79.76)
[30/157]	0.0291 (0.0374)	0.0050 (0.0065)	0.546 (0.633)	81.25 (78.83)
[40/157]	0.0458 (0.0391)	0.0057 (0.0067)	0.416 (0.620)	93.75 (79.88)
[50/157]	0.0301 (0.0388)	0.0054 (0.0067)	0.458 (0.618)	87.50 (79.66)
[60/157]	0.0433 (0.0389)	0.0060 (0.0068)	0.450 (0.615)	87.50 (79.92)
[70/157]	0.0462 (0.0390)	0.0119 (0.0069)	0.335 (0.613)	100.00 (80.11)
[80/157]	0.0361 (0.0394)	0.0072 (0.0070)	0.918 (0.610)	62.50 (80.09)
[90/157]	0.0341 (0.0393)	0.0053 (0.0069)	0.423 (0.600)	87.50 (80.63)
[100/157]	0.0389 (0.0389)	0.0068 (0.0068)	1.002 (0.599)	75.00 (80.75)
[110/157]	0.0341 (0.0394)	0.0057 (0.0070)	0.441 (0.606)	87.50 (80.24)
[120/157]	0.0471 (0.0402)	0.0097 (0.0071)	0.523 (0.594)	75.00 (80.89)
[130/157]	0.0442 (0.0411)	0.0074 (0.0071)	0.727 (0.596)	75.00 (80.49)
[140/157]	0.0451 (0.0415)	0.0056 (0.0072)	0.459 (0.599)	87.50 (80.14)
[150/157]	0.0482 (0.0414)	0.0098 (0.0073)	0.445 (0.594)	87.50 (80.42)
[156/157]	0.0560 (0.0417)	0.0055 (0.0073)	1.022 (0.593)	25.00 (80.36)
 * Train Acc 80.360
 * Val Acc 83.800, Total time 0.28
 * Val loss 0.431, Total time 0.00
Epoch:43
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0385 (0.0385)	0.0063 (0.0063)	0.613 (0.613)	75.00 (75.00)
[10/157]	0.0516 (0.0459)	0.0096 (0.0083)	0.515 (0.533)	81.25 (80.68)
[20/157]	0.0607 (0.0505)	0.0144 (0.0090)	0.567 (0.550)	75.00 (79.76)
[30/157]	0.0330 (0.0490)	0.0056 (0.0087)	0.541 (0.568)	87.50 (79.64)
[40/157]	0.0281 (0.0474)	0.0053 (0.0085)	0.457 (0.603)	81.25 (78.66)
[50/157]	0.0288 (0.0452)	0.0050 (0.0081)	0.657 (0.602)	75.00 (78.80)
[60/157]	0.0609 (0.0457)	0.0096 (0.0082)	0.447 (0.602)	75.00 (78.69)
[70/157]	0.0453 (0.0476)	0.0102 (0.0084)	1.072 (0.620)	62.50 (77.90)
[80/157]	0.0260 (0.0452)	0.0051 (0.0081)	0.525 (0.615)	75.00 (78.16)
[90/157]	0.0296 (0.0434)	0.0055 (0.0078)	0.638 (0.610)	81.25 (78.37)
[100/157]	0.0294 (0.0421)	0.0058 (0.0076)	0.753 (0.609)	75.00 (78.47)
[110/157]	0.0473 (0.0416)	0.0087 (0.0076)	0.439 (0.604)	93.75 (79.05)
[120/157]	0.0295 (0.0414)	0.0056 (0.0075)	0.768 (0.608)	81.25 (78.93)
[130/157]	0.0474 (0.0412)	0.0100 (0.0075)	0.662 (0.612)	68.75 (78.72)
[140/157]	0.0262 (0.0409)	0.0045 (0.0075)	0.738 (0.615)	75.00 (78.68)
[150/157]	0.0303 (0.0400)	0.0059 (0.0074)	0.718 (0.609)	75.00 (79.22)
[156/157]	0.0588 (0.0400)	0.0054 (0.0073)	0.626 (0.608)	50.00 (79.20)
 * Train Acc 79.200
 * Val Acc 83.400, Total time 0.42
 * Val loss 0.430, Total time 0.00
Epoch:44
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0417 (0.0417)	0.0081 (0.0081)	0.546 (0.546)	75.00 (75.00)
[10/157]	0.0351 (0.0418)	0.0087 (0.0078)	0.418 (0.588)	81.25 (80.11)
[20/157]	0.0400 (0.0440)	0.0063 (0.0076)	0.359 (0.617)	93.75 (80.36)
[30/157]	0.0503 (0.0444)	0.0087 (0.0079)	0.637 (0.616)	87.50 (81.05)
[40/157]	0.0357 (0.0437)	0.0057 (0.0080)	0.884 (0.624)	75.00 (80.49)
[50/157]	0.0333 (0.0416)	0.0065 (0.0077)	0.627 (0.606)	68.75 (80.39)
[60/157]	0.0291 (0.0408)	0.0053 (0.0075)	0.893 (0.621)	62.50 (80.02)
[70/157]	0.0652 (0.0412)	0.0105 (0.0075)	0.398 (0.615)	93.75 (80.63)
[80/157]	0.0363 (0.0413)	0.0070 (0.0075)	0.292 (0.612)	93.75 (80.94)
[90/157]	0.0295 (0.0403)	0.0054 (0.0073)	0.838 (0.603)	81.25 (81.39)
[100/157]	0.0414 (0.0402)	0.0082 (0.0073)	0.398 (0.595)	87.50 (81.62)
[110/157]	0.0315 (0.0401)	0.0055 (0.0073)	0.307 (0.593)	100.00 (81.76)
[120/157]	0.0344 (0.0392)	0.0073 (0.0072)	0.353 (0.592)	87.50 (81.56)
[130/157]	0.0427 (0.0394)	0.0062 (0.0073)	0.653 (0.593)	81.25 (81.30)
[140/157]	0.0341 (0.0392)	0.0061 (0.0072)	0.537 (0.589)	81.25 (81.34)
[150/157]	0.0419 (0.0397)	0.0079 (0.0073)	0.565 (0.588)	75.00 (81.37)
[156/157]	0.0286 (0.0397)	0.0019 (0.0073)	0.391 (0.587)	100.00 (81.28)
 * Train Acc 81.280
 * Val Acc 83.200, Total time 0.35
 * Val loss 0.422, Total time 0.00
Epoch:45
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0444 (0.0444)	0.0054 (0.0054)	0.381 (0.381)	93.75 (93.75)
[10/157]	0.0369 (0.0421)	0.0063 (0.0072)	0.435 (0.560)	87.50 (81.25)
[20/157]	0.0378 (0.0387)	0.0065 (0.0069)	0.676 (0.597)	81.25 (80.36)
[30/157]	0.0507 (0.0400)	0.0061 (0.0069)	0.330 (0.577)	93.75 (80.85)
[40/157]	0.0500 (0.0417)	0.0073 (0.0069)	0.455 (0.584)	87.50 (80.95)
[50/157]	0.0460 (0.0421)	0.0091 (0.0070)	0.912 (0.597)	62.50 (80.88)
[60/157]	0.0336 (0.0420)	0.0088 (0.0070)	0.336 (0.598)	93.75 (80.53)
[70/157]	0.0347 (0.0419)	0.0058 (0.0070)	0.628 (0.598)	81.25 (80.46)
[80/157]	0.0453 (0.0420)	0.0100 (0.0070)	0.525 (0.596)	81.25 (80.48)
[90/157]	0.0543 (0.0419)	0.0081 (0.0071)	0.328 (0.590)	93.75 (80.70)
[100/157]	0.0383 (0.0426)	0.0061 (0.0072)	0.483 (0.585)	81.25 (80.45)
[110/157]	0.0278 (0.0421)	0.0046 (0.0071)	0.357 (0.584)	87.50 (80.80)
[120/157]	0.0564 (0.0418)	0.0105 (0.0071)	0.571 (0.585)	75.00 (80.73)
[130/157]	0.0304 (0.0418)	0.0053 (0.0071)	0.313 (0.577)	93.75 (80.96)
[140/157]	0.0307 (0.0409)	0.0052 (0.0070)	0.639 (0.577)	81.25 (81.03)
[150/157]	0.0613 (0.0408)	0.0100 (0.0070)	0.909 (0.576)	62.50 (81.08)
[156/157]	0.0244 (0.0408)	0.0015 (0.0069)	1.007 (0.573)	75.00 (81.24)
 * Train Acc 81.240
 * Val Acc 83.600, Total time 0.27
 * Val loss 0.436, Total time 0.00
Epoch:46
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0336 (0.0336)	0.0053 (0.0053)	0.485 (0.485)	81.25 (81.25)
[10/157]	0.0395 (0.0307)	0.0076 (0.0055)	0.404 (0.564)	87.50 (81.82)
[20/157]	0.0496 (0.0379)	0.0073 (0.0067)	0.532 (0.540)	81.25 (81.85)
[30/157]	0.0273 (0.0362)	0.0056 (0.0067)	0.453 (0.528)	93.75 (82.66)
[40/157]	0.0371 (0.0356)	0.0056 (0.0064)	0.857 (0.527)	68.75 (83.23)
[50/157]	0.0312 (0.0353)	0.0052 (0.0063)	0.382 (0.521)	87.50 (83.58)
[60/157]	0.0262 (0.0367)	0.0051 (0.0066)	0.592 (0.545)	81.25 (81.97)
[70/157]	0.0257 (0.0367)	0.0053 (0.0066)	1.060 (0.552)	68.75 (81.95)
[80/157]	0.0284 (0.0362)	0.0054 (0.0067)	0.825 (0.553)	62.50 (81.94)
[90/157]	0.0348 (0.0358)	0.0058 (0.0066)	0.312 (0.558)	93.75 (81.32)
[100/157]	0.0289 (0.0362)	0.0063 (0.0067)	0.722 (0.558)	68.75 (81.19)
[110/157]	0.0288 (0.0361)	0.0051 (0.0067)	0.511 (0.564)	87.50 (80.91)
[120/157]	0.0311 (0.0356)	0.0059 (0.0066)	0.655 (0.565)	68.75 (80.89)
[130/157]	0.0320 (0.0353)	0.0062 (0.0066)	0.553 (0.574)	68.75 (80.34)
[140/157]	0.0516 (0.0356)	0.0099 (0.0067)	0.482 (0.576)	93.75 (80.27)
[150/157]	0.0333 (0.0359)	0.0057 (0.0068)	0.507 (0.574)	81.25 (80.26)
[156/157]	0.0251 (0.0359)	0.0018 (0.0067)	1.032 (0.576)	50.00 (80.24)
 * Train Acc 80.240
 * Val Acc 83.400, Total time 0.25
 * Val loss 0.422, Total time 0.00
Epoch:47
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0429 (0.0429)	0.0078 (0.0078)	0.739 (0.739)	75.00 (75.00)
[10/157]	0.0417 (0.0400)	0.0076 (0.0070)	0.956 (0.734)	56.25 (74.43)
[20/157]	0.0297 (0.0397)	0.0052 (0.0070)	0.855 (0.654)	75.00 (77.98)
[30/157]	0.0294 (0.0370)	0.0051 (0.0064)	0.560 (0.643)	75.00 (78.02)
[40/157]	0.0325 (0.0360)	0.0060 (0.0062)	0.622 (0.636)	81.25 (77.44)
[50/157]	0.0425 (0.0353)	0.0068 (0.0061)	0.799 (0.646)	75.00 (77.70)
[60/157]	0.0294 (0.0356)	0.0051 (0.0063)	0.259 (0.642)	100.00 (78.28)
[70/157]	0.0283 (0.0355)	0.0050 (0.0063)	0.386 (0.625)	87.50 (78.87)
[80/157]	0.0316 (0.0349)	0.0053 (0.0062)	0.483 (0.616)	93.75 (79.09)
[90/157]	0.0366 (0.0359)	0.0084 (0.0063)	0.717 (0.621)	62.50 (78.78)
[100/157]	0.0327 (0.0359)	0.0053 (0.0063)	0.631 (0.614)	68.75 (78.77)
[110/157]	0.0437 (0.0361)	0.0080 (0.0064)	0.759 (0.615)	68.75 (78.72)
[120/157]	0.0299 (0.0365)	0.0054 (0.0065)	0.651 (0.617)	81.25 (78.56)
[130/157]	0.0298 (0.0360)	0.0057 (0.0064)	0.384 (0.616)	87.50 (78.53)
[140/157]	0.0341 (0.0359)	0.0055 (0.0064)	0.281 (0.606)	93.75 (79.21)
[150/157]	0.0466 (0.0362)	0.0072 (0.0064)	0.976 (0.605)	62.50 (79.35)
[156/157]	0.0350 (0.0362)	0.0019 (0.0064)	0.305 (0.602)	100.00 (79.52)
 * Train Acc 79.520
 * Val Acc 82.800, Total time 0.27
 * Val loss 0.430, Total time 0.00
Epoch:48
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0309 (0.0309)	0.0053 (0.0053)	0.327 (0.327)	93.75 (93.75)
[10/157]	0.0315 (0.0299)	0.0050 (0.0054)	0.617 (0.547)	75.00 (82.95)
[20/157]	0.0441 (0.0340)	0.0057 (0.0058)	0.624 (0.614)	87.50 (79.46)
[30/157]	0.0355 (0.0379)	0.0062 (0.0067)	0.897 (0.597)	75.00 (80.24)
[40/157]	0.0517 (0.0398)	0.0090 (0.0070)	0.453 (0.586)	87.50 (80.49)
[50/157]	0.0323 (0.0409)	0.0059 (0.0072)	0.484 (0.592)	81.25 (80.51)
[60/157]	0.0341 (0.0406)	0.0069 (0.0072)	0.726 (0.583)	68.75 (80.84)
[70/157]	0.0466 (0.0398)	0.0061 (0.0071)	0.877 (0.580)	81.25 (80.81)
[80/157]	0.0321 (0.0390)	0.0057 (0.0069)	0.299 (0.574)	93.75 (80.63)
[90/157]	0.0274 (0.0393)	0.0051 (0.0070)	0.687 (0.577)	68.75 (80.49)
[100/157]	0.0364 (0.0393)	0.0052 (0.0069)	0.761 (0.579)	81.25 (80.38)
[110/157]	0.0297 (0.0386)	0.0053 (0.0068)	0.489 (0.576)	87.50 (80.74)
[120/157]	0.0338 (0.0379)	0.0060 (0.0067)	0.304 (0.574)	93.75 (80.79)
[130/157]	0.0296 (0.0382)	0.0050 (0.0067)	0.701 (0.581)	68.75 (80.44)
[140/157]	0.0327 (0.0382)	0.0061 (0.0067)	0.784 (0.583)	68.75 (80.32)
[150/157]	0.0523 (0.0384)	0.0097 (0.0067)	0.281 (0.583)	100.00 (80.34)
[156/157]	0.0452 (0.0387)	0.0054 (0.0067)	1.170 (0.585)	50.00 (80.28)
 * Train Acc 80.280
 * Val Acc 83.200, Total time 0.25
 * Val loss 0.435, Total time 0.00
Epoch:49
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0352 (0.0352)	0.0053 (0.0053)	0.651 (0.651)	68.75 (68.75)
[10/157]	0.0317 (0.0348)	0.0066 (0.0061)	0.387 (0.527)	93.75 (84.09)
[20/157]	0.0322 (0.0337)	0.0065 (0.0059)	0.494 (0.547)	81.25 (83.04)
[30/157]	0.0332 (0.0334)	0.0056 (0.0057)	0.424 (0.536)	81.25 (83.06)
[40/157]	0.0310 (0.0360)	0.0062 (0.0063)	0.960 (0.569)	68.75 (81.40)
[50/157]	0.0346 (0.0368)	0.0060 (0.0064)	0.543 (0.572)	68.75 (81.25)
[60/157]	0.0307 (0.0364)	0.0052 (0.0063)	0.366 (0.571)	93.75 (81.15)
[70/157]	0.0291 (0.0358)	0.0050 (0.0062)	0.312 (0.566)	93.75 (81.25)
[80/157]	0.0347 (0.0368)	0.0086 (0.0063)	0.309 (0.575)	100.00 (80.79)
[90/157]	0.0284 (0.0367)	0.0053 (0.0063)	0.460 (0.570)	100.00 (81.18)
[100/157]	0.0330 (0.0366)	0.0076 (0.0063)	0.520 (0.579)	81.25 (80.75)
[110/157]	0.0494 (0.0370)	0.0106 (0.0064)	0.403 (0.574)	81.25 (81.08)
[120/157]	0.0323 (0.0367)	0.0052 (0.0063)	0.664 (0.579)	75.00 (80.99)
[130/157]	0.0299 (0.0372)	0.0044 (0.0064)	0.533 (0.575)	81.25 (81.01)
[140/157]	0.0310 (0.0373)	0.0052 (0.0065)	0.547 (0.575)	75.00 (80.72)
[150/157]	0.0457 (0.0371)	0.0059 (0.0064)	0.719 (0.577)	75.00 (80.59)
[156/157]	0.0346 (0.0369)	0.0018 (0.0064)	0.702 (0.573)	75.00 (80.68)
 * Train Acc 80.680
 * Val Acc 84.000, Total time 0.40
 * Val loss 0.420, Total time 0.00
Epoch:50
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0335 (0.0335)	0.0053 (0.0053)	0.946 (0.946)	62.50 (62.50)
[10/157]	0.0339 (0.0432)	0.0054 (0.0071)	0.413 (0.569)	87.50 (81.25)
[20/157]	0.0318 (0.0429)	0.0071 (0.0073)	0.768 (0.606)	68.75 (78.87)
[30/157]	0.0353 (0.0410)	0.0055 (0.0070)	0.394 (0.570)	93.75 (81.05)
[40/157]	0.0343 (0.0401)	0.0053 (0.0070)	0.434 (0.568)	87.50 (81.10)
[50/157]	0.0461 (0.0405)	0.0075 (0.0071)	0.365 (0.582)	93.75 (80.76)
[60/157]	0.0338 (0.0403)	0.0059 (0.0072)	0.696 (0.600)	81.25 (79.51)
[70/157]	0.0321 (0.0397)	0.0052 (0.0071)	0.725 (0.588)	68.75 (80.28)
[80/157]	0.0328 (0.0391)	0.0061 (0.0070)	0.680 (0.590)	87.50 (80.48)
[90/157]	0.0481 (0.0393)	0.0071 (0.0071)	0.419 (0.584)	93.75 (80.63)
[100/157]	0.0304 (0.0396)	0.0060 (0.0071)	0.587 (0.586)	75.00 (80.51)
[110/157]	0.0472 (0.0399)	0.0079 (0.0071)	0.690 (0.591)	62.50 (79.90)
[120/157]	0.0444 (0.0403)	0.0075 (0.0072)	0.693 (0.586)	62.50 (80.06)
[130/157]	0.0433 (0.0398)	0.0074 (0.0071)	0.514 (0.585)	81.25 (79.96)
[140/157]	0.0461 (0.0400)	0.0087 (0.0072)	0.617 (0.583)	75.00 (80.19)
[150/157]	0.0270 (0.0399)	0.0052 (0.0072)	0.511 (0.578)	87.50 (80.34)
[156/157]	0.0272 (0.0397)	0.0019 (0.0071)	0.184 (0.576)	100.00 (80.32)
 * Train Acc 80.320
 * Val Acc 82.800, Total time 0.25
 * Val loss 0.435, Total time 0.00
Epoch:51
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0305 (0.0305)	0.0048 (0.0048)	0.572 (0.572)	87.50 (87.50)
[10/157]	0.0407 (0.0311)	0.0065 (0.0054)	0.333 (0.488)	93.75 (84.09)
[20/157]	0.0308 (0.0365)	0.0052 (0.0066)	0.574 (0.516)	75.00 (83.63)
[30/157]	0.0387 (0.0378)	0.0057 (0.0066)	0.468 (0.525)	81.25 (83.47)
[40/157]	0.0382 (0.0370)	0.0061 (0.0064)	0.623 (0.549)	81.25 (83.08)
[50/157]	0.0483 (0.0378)	0.0077 (0.0065)	0.713 (0.556)	75.00 (82.97)
[60/157]	0.0361 (0.0382)	0.0066 (0.0066)	0.535 (0.557)	81.25 (82.79)
[70/157]	0.0351 (0.0374)	0.0055 (0.0064)	0.480 (0.558)	93.75 (82.83)
[80/157]	0.0516 (0.0378)	0.0085 (0.0065)	1.126 (0.561)	50.00 (82.18)
[90/157]	0.0514 (0.0384)	0.0096 (0.0066)	0.361 (0.556)	93.75 (82.28)
[100/157]	0.0335 (0.0378)	0.0055 (0.0065)	0.496 (0.554)	87.50 (82.43)
[110/157]	0.0308 (0.0372)	0.0054 (0.0064)	0.360 (0.561)	93.75 (81.98)
[120/157]	0.0292 (0.0379)	0.0052 (0.0065)	0.253 (0.559)	93.75 (82.18)
[130/157]	0.0285 (0.0378)	0.0049 (0.0066)	0.737 (0.571)	75.00 (81.73)
[140/157]	0.0288 (0.0376)	0.0051 (0.0065)	0.415 (0.572)	87.50 (81.43)
[150/157]	0.0465 (0.0372)	0.0057 (0.0065)	0.768 (0.581)	62.50 (81.00)
[156/157]	0.0411 (0.0374)	0.0042 (0.0065)	0.420 (0.580)	100.00 (81.08)
 * Train Acc 81.080
 * Val Acc 82.600, Total time 0.35
 * Val loss 0.437, Total time 0.00
Epoch:52
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0318 (0.0318)	0.0054 (0.0054)	0.640 (0.640)	81.25 (81.25)
[10/157]	0.0352 (0.0319)	0.0060 (0.0054)	0.485 (0.634)	87.50 (78.98)
[20/157]	0.0370 (0.0360)	0.0059 (0.0066)	0.516 (0.568)	87.50 (82.14)
[30/157]	0.0293 (0.0367)	0.0051 (0.0068)	0.465 (0.555)	87.50 (81.65)
[40/157]	0.0313 (0.0354)	0.0057 (0.0064)	0.451 (0.535)	87.50 (82.32)
[50/157]	0.0429 (0.0365)	0.0105 (0.0066)	0.733 (0.541)	75.00 (81.74)
[60/157]	0.0384 (0.0375)	0.0087 (0.0067)	0.518 (0.562)	87.50 (81.05)
[70/157]	0.0296 (0.0367)	0.0053 (0.0066)	0.766 (0.566)	68.75 (80.99)
[80/157]	0.0291 (0.0360)	0.0051 (0.0064)	0.429 (0.578)	93.75 (80.63)
[90/157]	0.0315 (0.0354)	0.0054 (0.0063)	0.369 (0.584)	93.75 (80.63)
[100/157]	0.0527 (0.0356)	0.0105 (0.0064)	0.463 (0.590)	81.25 (79.89)
[110/157]	0.0589 (0.0371)	0.0095 (0.0066)	0.566 (0.592)	93.75 (80.07)
[120/157]	0.0619 (0.0385)	0.0093 (0.0067)	0.410 (0.585)	87.50 (80.58)
[130/157]	0.0513 (0.0405)	0.0098 (0.0071)	0.872 (0.586)	56.25 (80.49)
[140/157]	0.0605 (0.0416)	0.0096 (0.0073)	0.790 (0.582)	68.75 (80.67)
[150/157]	0.0517 (0.0424)	0.0083 (0.0074)	0.644 (0.582)	75.00 (80.63)
[156/157]	0.0651 (0.0428)	0.0059 (0.0074)	0.945 (0.578)	75.00 (80.80)
 * Train Acc 80.800
 * Val Acc 84.200, Total time 0.49
 * Val loss 0.442, Total time 0.00
Epoch:53
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0507 (0.0507)	0.0091 (0.0091)	0.428 (0.428)	81.25 (81.25)
[10/157]	0.0420 (0.0543)	0.0080 (0.0093)	0.669 (0.538)	81.25 (85.23)
[20/157]	0.0431 (0.0489)	0.0061 (0.0083)	0.628 (0.561)	81.25 (81.55)
[30/157]	0.0453 (0.0454)	0.0078 (0.0081)	0.418 (0.574)	81.25 (80.85)
[40/157]	0.0573 (0.0454)	0.0116 (0.0082)	0.882 (0.581)	75.00 (81.25)
[50/157]	0.0423 (0.0450)	0.0069 (0.0080)	0.447 (0.577)	93.75 (81.86)
[60/157]	0.0332 (0.0438)	0.0055 (0.0079)	0.843 (0.574)	75.00 (81.56)
[70/157]	0.0315 (0.0449)	0.0063 (0.0081)	0.792 (0.583)	62.50 (80.90)
[80/157]	0.0490 (0.0449)	0.0086 (0.0081)	0.534 (0.582)	75.00 (80.86)
[90/157]	0.0412 (0.0446)	0.0057 (0.0080)	0.720 (0.585)	68.75 (80.56)
[100/157]	0.0358 (0.0456)	0.0074 (0.0081)	0.505 (0.587)	87.50 (80.38)
[110/157]	0.0487 (0.0454)	0.0057 (0.0081)	0.393 (0.594)	87.50 (80.12)
[120/157]	0.0321 (0.0445)	0.0059 (0.0079)	0.667 (0.595)	81.25 (80.06)
[130/157]	0.0473 (0.0439)	0.0085 (0.0078)	0.601 (0.590)	75.00 (80.25)
[140/157]	0.0365 (0.0438)	0.0097 (0.0078)	0.680 (0.591)	87.50 (80.32)
[150/157]	0.0382 (0.0430)	0.0115 (0.0077)	0.865 (0.589)	68.75 (80.50)
[156/157]	0.0259 (0.0426)	0.0017 (0.0076)	1.410 (0.588)	25.00 (80.68)
 * Train Acc 80.680
 * Val Acc 83.000, Total time 0.29
 * Val loss 0.452, Total time 0.00
Epoch:54
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0461 (0.0461)	0.0062 (0.0062)	0.366 (0.366)	93.75 (93.75)
[10/157]	0.0480 (0.0417)	0.0080 (0.0074)	0.821 (0.574)	68.75 (82.95)
[20/157]	0.0548 (0.0388)	0.0089 (0.0067)	0.678 (0.579)	62.50 (79.76)
[30/157]	0.0320 (0.0399)	0.0051 (0.0071)	0.236 (0.576)	100.00 (81.25)
[40/157]	0.0312 (0.0398)	0.0051 (0.0071)	0.511 (0.580)	75.00 (80.03)
[50/157]	0.0317 (0.0377)	0.0058 (0.0067)	0.333 (0.558)	93.75 (81.74)
[60/157]	0.0354 (0.0375)	0.0085 (0.0067)	0.700 (0.563)	75.00 (80.94)
[70/157]	0.0498 (0.0375)	0.0095 (0.0067)	0.626 (0.561)	81.25 (81.43)
[80/157]	0.0399 (0.0372)	0.0060 (0.0067)	0.771 (0.555)	75.00 (81.79)
[90/157]	0.0409 (0.0383)	0.0054 (0.0068)	0.917 (0.560)	75.00 (81.66)
[100/157]	0.0346 (0.0380)	0.0054 (0.0068)	0.478 (0.560)	87.50 (81.62)
[110/157]	0.0693 (0.0388)	0.0102 (0.0070)	0.398 (0.554)	87.50 (81.98)
[120/157]	0.0388 (0.0393)	0.0079 (0.0071)	0.533 (0.556)	81.25 (82.02)
[130/157]	0.0443 (0.0389)	0.0100 (0.0071)	0.852 (0.564)	68.75 (81.73)
[140/157]	0.0352 (0.0389)	0.0056 (0.0071)	0.331 (0.571)	93.75 (81.29)
[150/157]	0.0477 (0.0392)	0.0077 (0.0072)	0.492 (0.570)	87.50 (81.29)
[156/157]	0.0572 (0.0392)	0.0061 (0.0071)	1.466 (0.571)	75.00 (81.32)
 * Train Acc 81.320
 * Val Acc 83.800, Total time 0.26
 * Val loss 0.428, Total time 0.00
Epoch:55
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
